ID,Cluster
766193928,5
766193929,0
766193930,5
766193931,0
766193932,0
766193933,0
766193934,0
766193935,0
766193936,5
766193937,0
766193938,5
766193939,2
766193940,5
766193941,5
766193942,0
766193943,5
766193944,0
766193945,5
766193946,0
766193947,5
766193948,0
766193949,0
766193950,5
766193951,5
766193952,5
766193953,0
766193954,5
766193955,0
766193956,0
766193957,5
766193958,5
766193959,2
766193960,5
766193961,0
766193962,5
766193963,0
766193964,2
766193965,2
766193966,0
766193967,5
766193968,0
766193969,2
766193970,5
766193971,5
766193972,0
766193973,0
766193974,2
766193975,0
766193976,5
766193977,5
766193978,5
766193979,0
766193980,5
766193981,5
766193982,5
766193983,5
766193984,5
766193985,2
766193986,0
766193987,0
766193988,0
766193989,5
766193990,0
766193991,5
766193992,5
766193993,0
766193994,0
766193995,5
766193996,5
766193997,0
766193998,5
766193999,2
766194000,0
766194001,5
766194002,5
766194003,5
766194004,0
766194005,0
766194006,5
766194007,2
766194008,0
766194009,5
766194010,5
766194011,5
766194012,5
766194013,0
766194014,5
766194015,5
766194016,5
766194017,2
766194018,0
766194019,0
766194020,5
766194021,0
766194022,5
766194023,0
766194024,0
766194025,0
766194026,5
766194027,5
766194028,0
766194029,2
766194030,0
766194031,0
766194032,5
766194033,0
766194034,0
766194035,0
766194036,0
766194037,5
766194038,0
766194039,0
766194040,0
766194041,5
766194042,2
766194043,5
766194044,0
766194045,0
766194046,5
766194047,0
766194048,5
766194049,5
766194050,5
766194051,5
766194052,0
766194053,5
766194054,0
766194055,0
766194056,5
766194057,5
766194058,0
766194059,5
766194060,2
766194061,5
766194062,0
766194063,0
766194064,5
766194065,5
766194066,0
766194067,0
766194068,5
766194069,0
766194070,0
766194071,5
766194072,0
766194073,5
766194074,5
766194075,0
766194076,0
766194077,5
766194078,0
766194079,0
766194080,0
766194081,0
766194082,0
766194083,5
766194084,5
766194085,5
766194086,0
766194087,5
766194088,5
766194089,0
766194090,0
766194091,2
766194092,5
766194093,0
766194094,5
766194095,2
766194096,0
766194097,5
766194098,0
766194099,0
766194100,0
766194101,5
766194102,5
766194103,0
766194104,5
766194105,0
766194106,0
766194107,5
766194108,5
766194109,0
766194110,0
766194111,0
766194112,0
766194113,5
766194114,5
766194115,0
766194116,5
766194117,0
766194118,5
766194119,5
766194120,0
766194121,0
766194122,5
766194123,0
766194124,5
766194125,5
766194126,0
766194127,5
766194128,2
766194129,0
766194130,0
766194131,5
766194132,2
766194133,5
766194134,0
766194135,0
766194136,2
766194137,0
766194138,5
766194139,5
766194140,0
766194141,0
766194142,0
766194143,5
766194144,5
766194145,2
766194146,2
766194147,2
766194148,0
766194149,5
766194150,2
766194151,0
766194152,0
766194153,5
766194154,0
766194155,2
766194156,2
766194157,0
766194158,5
766194159,5
766194160,0
766194161,5
766194162,5
766194163,0
766194164,0
766194165,5
766194166,0
766194167,5
766194168,5
766194169,5
766194170,0
766194171,5
766194172,0
766194173,0
766194174,5
766194175,2
766194176,0
766194177,5
766194178,5
766194179,1
766194180,5
766194181,0
766194182,0
766194183,2
766194184,0
766194185,0
766194186,0
766194187,5
766194188,5
766194189,0
766194190,5
766194191,0
766194192,5
766194193,5
766194194,0
766194195,0
766194196,0
766194197,5
766194198,5
766194199,0
766194200,0
766194201,0
766194202,0
766194203,0
766194204,0
766194205,0
766194206,2
766194207,5
766194208,0
766194209,2
766194210,5
766194211,0
766194212,5
766194213,0
766194214,5
766194215,5
766194216,0
766194217,5
766194218,0
766194219,5
766194220,5
766194221,0
766194222,5
766194223,0
766194224,2
766194225,5
766194226,5
766194227,5
766194228,0
766194229,5
766194230,0
766194231,5
766194232,0
766194233,0
766194234,5
766194235,0
766194236,5
766194237,0
766194238,0
766194239,5
766194240,1
766194241,0
766194242,5
766194243,5
766194244,0
766194245,2
766194246,5
766194247,0
766194248,5
766194249,5
766194250,0
766194251,2
766194252,5
766194253,0
766194254,2
766194255,0
766194256,5
766194257,5
766194258,0
766194259,5
766194260,5
766194261,2
766194262,5
766194263,5
766194264,5
766194265,5
766194266,0
766194267,0
766194268,0
766194269,5
766194270,2
766194271,0
766194272,5
766194273,0
766194274,0
766194275,0
766194276,5
766194277,0
766194278,0
766194279,5
766194280,5
766194281,5
766194282,0
766194283,0
766194284,5
766194285,5
766194286,0
766194287,5
766194288,2
766194289,2
766194290,0
766194291,0
766194292,5
766194293,0
766194294,5
766194295,5
766194296,0
766194297,0
766194298,5
766194299,5
766194300,5
766194301,5
766194302,0
766194303,5
766194304,0
766194305,5
766194306,5
766194307,5
766194308,5
766194309,0
766194310,2
766194311,0
766194312,0
766194313,5
766194314,2
766194315,0
766194316,0
766194317,5
766194318,5
766194319,0
766194320,5
766194321,0
766194322,0
766194323,0
766194324,0
766194325,0
766194326,0
766194327,2
766194328,0
766194329,5
766194330,0
766194331,0
766194332,5
766194333,0
766194334,0
766194335,0
766194336,2
766194337,0
766194338,0
766194339,2
766194340,0
766194341,0
766194342,5
766194343,0
766194344,0
766194345,0
766194346,5
766194347,0
766194348,0
766194349,0
766194350,5
766194351,0
766194352,5
766194353,5
766194354,5
766194355,5
766194356,5
766194357,0
766194358,5
766194359,0
766194360,5
766194361,0
766194362,0
766194363,0
766194364,0
766194365,5
766194366,2
766194367,0
766194368,5
766194369,5
766194370,2
766194371,5
766194372,0
766194373,0
766194374,0
766194375,0
766194376,2
766194377,2
766194378,2
766194379,0
766194380,0
766194381,5
766194382,0
766194383,0
766194384,5
766194386,5
766194387,5
766194388,5
766194389,5
766194390,5
766194391,0
766194392,2
766194393,5
766194394,5
766194395,0
766194396,0
766194397,5
766194398,5
766194399,0
766194400,0
766194401,5
766194402,0
766194403,5
766194404,0
766194405,5
766194406,0
766194407,2
766194408,5
766194409,5
766194410,5
766194411,5
766194412,5
766194413,5
766194414,0
766194415,0
766194416,5
766194417,2
766194418,0
766194419,0
766194420,5
766194421,2
766194422,5
766194423,0
766194424,5
766194425,0
766194426,0
766194427,0
766194428,5
766194429,5
766194430,0
766194431,5
766194432,5
766194433,5
766194434,0
766194435,5
766194436,2
766194437,5
766194438,0
766194439,2
766194440,0
766194441,5
766194442,5
766194443,0
766194444,5
766194445,5
766194446,5
766194447,0
766194448,5
766194449,0
766194450,5
766194451,5
766194452,0
766194453,0
766194454,2
766194455,5
766194456,5
766194457,5
766194458,5
766194459,5
766194460,2
766194461,2
766194462,2
766194463,5
766194464,5
766194465,0
766194466,5
766194467,0
766194468,5
766194469,2
766194470,0
766194471,5
766194472,5
766194473,2
766194474,0
766194475,0
766194476,5
766194477,5
766194478,0
766194479,5
766194480,5
766194481,0
766194482,2
766194483,0
766194484,5
766194485,5
766194486,5
766194487,5
766194488,0
766194489,2
766194490,0
766194491,5
766194492,0
766194493,2
766194494,5
766194495,2
766194496,5
766194497,0
766194498,2
766194499,0
766194500,5
766194501,5
766194502,5
766194503,0
766194504,5
766194505,5
766194506,5
766194507,5
766194508,2
766194509,5
766194510,5
766194511,0
766194512,5
766194513,0
766194514,5
766194515,5
766194516,5
766194517,0
766194518,0
766194519,5
766194520,2
766194521,5
766194522,5
766194523,0
766194524,2
766194525,5
766194526,5
766194527,0
766194528,0
766194529,1
766194530,0
766194531,5
766194532,0
766194533,5
766194534,5
766194535,5
766194536,0
766194537,5
766194538,5
766194539,0
766194540,5
766194541,0
766194542,2
766194543,0
766194544,5
766194545,5
766194546,2
766194547,5
766194548,5
766194549,0
766194550,5
766194551,5
766194552,5
766194553,5
766194554,2
766194555,5
766194556,0
766194557,5
766194558,0
766194559,5
766194560,5
766194561,5
766194562,0
766194563,5
766194564,5
766194565,5
766194566,5
766194567,0
766194568,2
766194569,5
766194570,5
766194571,2
766194572,5
766194573,5
766194574,5
766194575,5
766194576,0
766194577,0
766194578,0
766194579,5
766194580,0
766194581,0
766194582,0
766194583,0
766194584,0
766194585,5
766194586,5
766194587,5
766194588,0
766194589,0
766194590,0
766194591,2
766194592,2
766194593,5
766194594,5
766194595,0
766194596,5
766194597,5
766194598,0
766194599,5
766194600,5
766194601,5
766194602,2
766194603,5
766194604,0
766194605,0
766194606,0
766194607,5
766194608,0
766194609,0
766194610,5
766194611,5
766194612,2
766194613,0
766194614,0
766194615,5
766194616,5
766194617,0
766194618,0
766194619,5
766194620,5
766194621,0
766194622,2
766194623,0
766194624,5
766194625,0
766194626,5
766194627,5
766194628,0
766194629,5
766194630,0
766194631,5
766194632,5
766194633,5
766194634,0
766194635,0
766194636,0
766194637,5
766194638,5
766194639,0
766194640,0
766194641,0
766194642,5
766194643,5
766194644,5
766194645,0
766194646,0
766194647,5
766194648,5
766194649,0
766194650,2
766194651,5
766194652,5
766194653,5
766194654,5
766194655,5
766194656,5
766194657,5
766194658,0
766194659,0
766194660,5
766194661,5
766194662,5
766194663,0
766194664,0
766194665,0
766194666,0
766194667,5
766194668,0
766194669,5
766194670,5
766194671,0
766194672,0
766194673,2
766194674,0
766194675,5
766194676,0
766194677,5
766194678,0
766194679,2
766194680,5
766194681,0
766194682,5
766194683,5
766194684,5
766194685,5
766194686,5
766194687,5
766194688,0
766194689,5
766194690,0
766194691,2
766194692,5
766194693,5
766194694,0
766194695,5
766194696,5
766194697,0
766194698,0
766194699,5
766194700,0
766194701,0
766194702,0
766194703,5
766194704,0
766194705,0
766194706,0
766194707,0
766194708,5
766194709,0
766194710,1
766194711,5
766194712,5
766194713,5
766194714,0
766194715,0
766194716,2
766194717,2
766194718,5
766194719,5
766194720,5
766194721,2
766194722,5
766194723,5
766194724,5
766194725,0
766194726,0
766194727,5
766194728,5
766194729,0
766194730,0
766194731,2
766194732,2
766194733,2
766194734,0
766194735,0
766194736,2
766194737,5
766194738,5
766194739,0
766194740,0
766194741,5
766194742,5
766194743,5
766194744,0
766194745,0
766194746,5
766194747,5
766194748,2
766194749,2
766194750,5
766194751,5
766194752,5
766194753,0
766194754,0
766194755,0
766194756,2
766194757,5
766194758,0
766194759,5
766194760,5
766194761,5
766194762,0
766194763,2
766194764,5
766194765,5
766194766,2
766194767,0
766194768,0
766194769,5
766194770,0
766194771,0
766194772,5
766194773,0
766194774,5
766194775,0
766194776,0
766194777,1
766194778,0
766194779,5
766194780,2
766194781,5
766194782,5
766194783,5
766194784,0
766194785,5
766194786,0
766194787,5
766194788,0
766194789,5
766194790,0
766194791,5
766194792,5
766194793,5
766194794,0
766194795,5
766194796,2
766194797,5
766194798,0
766194799,0
766194800,0
766194801,0
766194802,0
766194803,2
766194804,0
766194805,5
766194806,5
766194807,5
766194808,2
766194809,5
766194810,2
766194811,0
766194812,0
766194813,5
766194814,0
766194815,5
